uid,recommendednid
100076,4349|4337|4309|3934|4327|4285|3874|3989|3993|964
100171,4349|4309|4327|4278|4315|4368|4248|4241|4272|4286
100484,4309|4327|4248|4241|4237|4006|4285|4004|4315|3970
100993,3704|3874|4006|3792|3997|3843|3992|3862|3955|3924
101324,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
101503,3223|3202|3205|3186|3143|3268|3144|3134|3109|3240
101516,3615|4262|3548|4221|3417|3545|3818|4310|3439|3379
101660,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
103154,4004|4015|3970|3997|3993|3946|4114|3992|4104|3900
103831,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
104856,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
104871,2976|1381|3382|2310|3168|3012|2959|3381|3410|3309
104890,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
104925,3732|4202|3547|3713|3690|3617|3350|4201|4123|3699
105030,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
105281,3379|3711|3818|4142|3947|3224|4199|4221|4262|3263
105433,4241|4309|4237|4232|4327|4262|3109|4006|4004|3143
105435,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
105618,3874|3992|3843|3792|3955|3527|3813|3810|3988|3760
105777,3843|4004|3946|3993|3997|3813|3955|3992|4114|3810
105821,3615|3595|3548|3812|3545|3367|3354|3224|3849|3956
106353,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
106529,3993|3970|3963|4368|4349|4337|4315|4309|4123|4114
107102,4337|4349|4315|4309|4368|4241|4004|4285|4248|4006
107203,4309|4327|4368|4248|4241|4315|4237|4006|4004|3970
108015,3144|3109|3186|3165|3104|4349|3223|3202|4309|3205
108251,3379|3439|3263|3185|3354|3595|3548|3873|3615|3545
108905,3615|3417|4142|4199|3595|3379|4124|3812|3548|3545
108944,3202|3109|3268|3144|3186|3196|3165|3353|3205|3225
109012,4337|4309|4327|4368|4241|4199|4248|4237|3873|4262
109329,3309|3382|3410|3365|3168|3538|2974|3265|4098|3110
109402,3874|3685|3539|3760|3527|3803|3457|4232|4273|4094
109645,4114|4248|3874|3988|4074|3843|4232|3792|3784|3810
109816,3225|4004|3878|3874|3710|3784|3301|3843|3656|3685
110069,4349|4285|4315|4327|4248|4310|4241|4232|4237|4006
110275,3878|4004|4241|3223|3993|4015|3946|3784|3997|3843
